Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
11,11,11,11,11,,2017-11-05 00:37:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
12,12,12,12,12,,2017-11-05 00:40:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
13,13,13,13,13,,2017-11-05 00:43:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
14,14,14,14,14,,2017-11-05 00:46:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
15,15,15,15,15,,2017-11-05 00:50:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
16,16,16,16,16,,2017-11-05 00:53:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
17,17,17,17,17,,2017-11-05 00:56:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
18,18,18,18,18,,2017-11-05 00:59:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
19,19,19,19,19,,2017-11-05 01:03:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
20,20,20,20,20,,2017-11-05 01:06:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
21,21,21,21,21,,2017-11-05 01:09:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
22,22,22,22,22,,2017-11-05 01:13:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
23,23,23,23,23,,2017-11-05 01:16:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
24,24,24,24,24,,2017-11-05 01:19:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
25,25,25,25,25,,2017-11-05 01:22:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
26,26,26,26,26,,2017-11-05 01:26:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
27,27,27,27,27,,2017-11-05 01:29:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
28,28,28,28,28,,2017-11-05 01:32:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
29,29,29,29,29,,2017-11-05 01:35:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
30,30,30,30,30,,2017-11-05 01:39:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
31,31,31,31,31,,2017-11-05 01:42:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
32,32,32,32,32,,2017-11-05 01:45:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
33,33,33,33,33,,2017-11-05 01:48:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
34,34,34,34,34,,2017-11-05 01:52:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
35,35,35,35,35,,2017-11-05 01:55:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
36,36,36,36,36,,2017-11-05 01:58:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
37,37,37,37,37,,2017-11-05 02:02:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
38,38,38,38,38,,2017-11-05 02:05:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
39,39,39,39,39,,2017-11-05 02:08:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
40,40,40,40,40,,2017-11-05 02:11:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
41,41,41,41,41,,2017-11-05 02:15:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
42,42,42,42,42,,2017-11-05 02:18:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
43,43,43,43,43,,2017-11-05 02:21:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
44,44,44,44,44,,2017-11-05 02:24:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
45,45,45,45,45,,2017-11-05 02:28:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
46,46,46,46,46,,2017-11-05 02:31:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
47,47,47,47,47,,2017-11-05 02:34:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
48,48,48,48,48,,2017-11-05 02:38:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
49,49,49,49,49,,2017-11-05 02:41:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
50,50,50,50,50,,2017-11-05 02:44:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
51,51,51,51,51,,2017-11-05 02:47:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
52,52,52,52,52,,2017-11-05 02:51:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
53,53,53,53,53,,2017-11-05 02:54:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
54,54,54,54,54,,2017-11-05 02:57:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
55,55,55,55,55,,2017-11-05 03:00:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
56,56,56,56,56,,2017-11-05 03:04:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
57,57,57,57,57,,2017-11-05 03:07:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
58,58,58,58,58,,2017-11-05 03:10:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
59,59,59,59,59,,2017-11-05 03:14:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
60,60,60,60,60,,2017-11-05 03:17:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
61,61,61,61,61,,2017-11-05 03:20:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
62,62,62,62,62,,2017-11-05 03:23:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
63,63,63,63,63,,2017-11-05 03:27:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
64,64,64,64,64,,2017-11-05 03:30:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
65,65,65,65,65,,2017-11-05 03:33:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
66,66,66,66,66,,2017-11-05 03:36:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
67,67,67,67,67,,2017-11-05 03:40:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
68,68,68,68,68,,2017-11-05 03:43:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
69,69,69,69,69,,2017-11-05 03:46:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
70,70,70,70,70,,2017-11-05 03:49:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
71,71,71,71,71,,2017-11-05 03:53:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
72,72,72,72,72,,2017-11-05 03:56:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
73,73,73,73,73,,2017-11-05 03:59:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
74,74,74,74,74,,2017-11-05 04:03:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
75,75,75,75,75,,2017-11-05 04:06:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
76,76,76,76,76,,2017-11-05 04:09:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
77,77,77,77,77,,2017-11-05 04:12:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
78,78,78,78,78,,2017-11-05 04:16:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
79,79,79,79,79,,2017-11-05 04:19:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
80,80,80,80,80,,2017-11-05 04:22:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
81,81,81,81,81,,2017-11-05 04:25:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
82,82,82,82,82,,2017-11-05 04:29:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
83,83,83,83,83,,2017-11-05 04:32:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
84,84,84,84,84,,2017-11-05 04:35:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
85,85,85,85,85,,2017-11-05 04:39:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
86,86,86,86,86,,2017-11-05 04:42:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
87,87,87,87,87,,2017-11-05 04:45:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
88,88,88,88,88,,2017-11-05 04:48:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
89,89,89,89,89,,2017-11-05 04:52:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
90,90,90,90,90,,2017-11-05 04:55:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
91,91,91,91,91,,2017-11-05 04:58:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
92,92,92,92,92,,2017-11-05 05:01:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
93,93,93,93,93,,2017-11-05 05:05:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
94,94,94,94,94,,2017-11-05 05:08:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
95,95,95,95,95,,2017-11-05 05:11:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
96,96,96,96,96,,2017-11-05 05:14:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
97,97,97,97,97,,2017-11-05 05:18:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
98,98,98,98,98,,2017-11-05 05:21:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
99,99,99,99,99,,2017-11-05 05:24:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
100,100,100,100,100,,2017-11-05 05:28:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
101,101,101,101,101,,2017-11-05 05:31:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
102,102,102,102,102,,2017-11-05 05:34:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
103,103,103,103,103,,2017-11-05 05:37:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
104,104,104,104,104,,2017-11-05 05:41:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
105,105,105,105,105,,2017-11-05 05:44:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
106,106,106,106,106,,2017-11-05 05:47:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
107,107,107,107,107,,2017-11-05 05:50:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
108,108,108,108,108,,2017-11-05 05:54:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
109,109,109,109,109,,2017-11-05 05:57:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
110,110,110,110,110,,2017-11-05 06:00:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
111,111,111,111,111,,2017-11-05 06:04:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
112,112,112,112,112,,2017-11-05 06:07:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
113,113,113,113,113,,2017-11-05 06:10:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
114,114,114,114,114,,2017-11-05 06:13:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
115,115,115,115,115,,2017-11-05 06:17:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
116,116,116,116,116,,2017-11-05 06:20:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
117,117,117,117,117,,2017-11-05 06:23:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
118,118,118,118,118,,2017-11-05 06:26:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
119,119,119,119,119,,2017-11-05 06:30:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
120,120,120,120,120,,2017-11-05 06:33:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
121,121,121,121,121,,2017-11-05 06:36:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
122,122,122,122,122,,2017-11-05 06:40:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
123,123,123,123,123,,2017-11-05 06:43:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
124,124,124,124,124,,2017-11-05 06:46:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
125,125,125,125,125,,2017-11-05 06:49:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
126,126,126,126,126,,2017-11-05 06:53:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
127,127,127,127,127,,2017-11-05 06:56:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
128,128,128,128,128,,2017-11-05 06:59:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
129,129,129,129,129,,2017-11-05 07:02:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
130,130,130,130,130,,2017-11-05 07:06:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
131,131,131,131,131,,2017-11-05 07:09:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市武陵区G207(常澧路),距常德市汇文中学 约107米,距金三角商行 约220米",111.658134,29.054821,0.0,0
