Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
316,316,316,316,316,316,316,316,316,316,316,2017-05-31 13:43:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路512-21号,距泰居嘉园-东门 约38米,距辽阳市就业和社会保障服务中心 约40米",123.18541,41.255005,0.0,69
317,317,317,317,317,317,317,317,317,317,317,2017-05-31 13:47:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,38.36326149169679,69
318,318,318,318,318,318,318,318,318,318,318,2017-05-31 13:54:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
319,319,319,319,319,319,319,319,319,319,319,2017-05-31 13:57:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
320,320,320,320,320,320,320,320,320,320,320,2017-05-31 14:01:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
321,321,321,321,321,321,321,321,321,321,321,2017-05-31 14:09:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
322,322,322,322,322,322,322,322,322,322,322,2017-05-31 14:12:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
323,323,323,323,323,323,323,323,323,323,323,2017-05-31 14:16:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
324,324,324,324,324,324,324,324,324,324,324,2017-05-31 14:19:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
325,325,325,325,325,325,325,325,325,325,325,2017-05-31 14:24:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
326,326,326,326,326,326,326,326,326,326,326,2017-05-31 14:27:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
327,327,327,327,327,327,327,327,327,327,327,2017-05-31 14:30:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
328,328,328,328,328,328,328,328,328,328,328,2017-05-31 14:38:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
329,329,329,329,329,329,329,329,329,329,329,2017-05-31 14:42:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
330,330,330,330,330,330,330,330,330,330,330,2017-05-31 14:43:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
331,331,331,331,331,331,331,331,331,331,331,2017-05-31 14:46:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
332,332,332,332,332,332,332,332,332,332,332,2017-05-31 14:53:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
333,333,333,333,333,333,333,333,333,333,333,2017-05-31 14:56:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
334,334,334,334,334,334,334,334,334,334,334,2017-05-31 15:00:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
335,335,335,335,335,335,335,335,335,335,335,2017-05-31 15:03:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
336,336,336,336,336,336,336,336,336,336,336,2017-05-31 15:07:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
337,337,337,337,337,337,337,337,337,337,337,2017-05-31 15:11:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
338,338,338,338,338,338,338,338,338,338,338,2017-05-31 15:12:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
339,339,339,339,339,339,339,339,339,339,339,2017-05-31 15:12:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街107号,距汽车电器电瓶大全 约35米,距泰居嘉园-东门 约74米",123.185,41.25516,0.0,69
340,340,340,340,340,340,340,340,340,340,340,2017-05-31 15:13:00,30,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路,距教委荣圣浴池 约70米,距恒阳澳洲牛肉教委小区店 约99米",123.18506000000001,41.252968,243.7912257177806,69
341,341,341,341,341,341,341,341,341,341,341,2017-05-31 15:14:00,20,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区新华路524号,距太子河区动物疫病预防控制中心 约35米,距太子河区新华街道文教社区居委会 约52米",123.18515,41.251717,139.30837227217185,69
342,342,342,342,342,342,342,342,342,342,342,2017-05-31 15:15:00,0,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区南郊街119-22号,距小田面包饮料综合批发 约89米,距巴黎经典2期-北2门 约114米",123.18911999999999,41.251754999999996,331.91361234460743,69
343,343,343,343,343,343,343,343,343,343,343,2017-05-31 15:16:00,52,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区三里街,距花园街17-9号1号楼 约181米,距辽阳市气象局 约190米",123.19343,41.251709999999996,360.34502535323264,69
344,344,344,344,344,344,344,344,344,344,344,2017-05-31 15:16:00,31,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区文圣路187号,距辽阳市太子河区交警大队 约14米,距太子河区道路交通安全委员会 约29米",123.20069,41.251841999999996,607.103420120405,69
345,345,345,345,345,345,345,345,345,345,345,2017-05-31 15:17:00,25,69,"ACC开,3D定位,天线正常","辽宁省辽阳市太子河区,距太子河区新华街道中心小学 约236米,距三千里狗肉馆 约445米",123.20586399999999,41.25182,432.5458015066334,69
346,346,346,346,346,346,346,346,346,346,346,2017-05-31 15:22:00,0,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区忠旺北街,距辽阳芳烃技术研究院 约217米,距辽阳科技创业服务中心 约217米",123.21021,41.242157,1134.2502574095622,70
347,347,347,347,347,347,347,347,347,347,347,2017-05-31 15:26:00,0,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区忠旺北街,距辽阳芳烃技术研究院 约217米,距辽阳科技创业服务中心 约217米",123.21021,41.242157,0.0,70
348,348,348,348,348,348,348,348,348,348,348,2017-05-31 15:26:00,0,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区忠旺北街,距辽阳芳烃技术研究院 约217米,距辽阳科技创业服务中心 约217米",123.21021,41.242157,0.0,70
349,349,349,349,349,349,349,349,349,349,349,2017-05-31 15:27:00,11,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区忠旺北街,距辽阳芳烃技术研究院 约207米,距辽阳科技创业服务中心 约206米",123.21037,41.24215,13.400373720874901,70
350,350,350,350,350,350,350,350,350,350,350,2017-05-31 15:28:00,17,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约194米,距辽阳芳烃技术研究院 约202米",123.21223,41.24149,171.96361552728825,70
351,351,351,351,351,351,351,351,351,351,351,2017-05-31 15:29:00,0,70,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约301米,距辽阳芳烃技术研究院 约309米",123.21398,41.24082,164.1959088766987,70
352,352,352,352,352,352,352,352,352,352,352,2017-05-31 15:30:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约400米,距辽阳芳烃技术研究院 约409米",123.21515,41.240307,113.24339964995218,71
353,353,353,353,353,353,353,353,353,353,353,2017-05-31 15:30:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,1.17058609345072,71
354,354,354,354,354,354,354,354,354,354,354,2017-05-31 15:37:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
355,355,355,355,355,355,355,355,355,355,355,2017-05-31 15:40:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
356,356,356,356,356,356,356,356,356,356,356,2017-05-31 15:43:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
357,357,357,357,357,357,357,357,357,357,357,2017-05-31 15:46:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
358,358,358,358,358,358,358,358,358,358,358,2017-05-31 15:51:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
359,359,359,359,359,359,359,359,359,359,359,2017-05-31 15:54:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
360,360,360,360,360,360,360,360,360,360,360,2017-05-31 15:58:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
361,361,361,361,361,361,361,361,361,361,361,2017-05-31 16:01:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
362,362,362,362,362,362,362,362,362,362,362,2017-05-31 16:06:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
363,363,363,363,363,363,363,363,363,363,363,2017-05-31 16:09:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
364,364,364,364,364,364,364,364,364,364,364,2017-05-31 16:12:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
365,365,365,365,365,365,365,365,365,365,365,2017-05-31 16:15:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
366,366,366,366,366,366,366,366,366,366,366,2017-05-31 16:20:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
367,367,367,367,367,367,367,367,367,367,367,2017-05-31 16:23:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
368,368,368,368,368,368,368,368,368,368,368,2017-05-31 16:27:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
369,369,369,369,369,369,369,369,369,369,369,2017-05-31 16:35:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
370,370,370,370,370,370,370,370,370,370,370,2017-05-31 16:38:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
371,371,371,371,371,371,371,371,371,371,371,2017-05-31 16:42:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
372,372,372,372,372,372,372,372,372,372,372,2017-05-31 16:45:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
373,373,373,373,373,373,373,373,373,373,373,2017-05-31 16:49:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
374,374,374,374,374,374,374,374,374,374,374,2017-05-31 16:53:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
375,375,375,375,375,375,375,375,375,375,375,2017-05-31 16:56:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
376,376,376,376,376,376,376,376,376,376,376,2017-05-31 16:59:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
377,377,377,377,377,377,377,377,377,377,377,2017-05-31 17:04:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
378,378,378,378,378,378,378,378,378,378,378,2017-05-31 17:07:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
379,379,379,379,379,379,379,379,379,379,379,2017-05-31 17:11:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
380,380,380,380,380,380,380,380,380,380,380,2017-05-31 17:14:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
381,381,381,381,381,381,381,381,381,381,381,2017-05-31 17:18:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
382,382,382,382,382,382,382,382,382,382,382,2017-05-31 17:22:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
383,383,383,383,383,383,383,383,383,383,383,2017-05-31 17:25:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
384,384,384,384,384,384,384,384,384,384,384,2017-05-31 17:28:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
385,385,385,385,385,385,385,385,385,385,385,2017-05-31 17:33:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
386,386,386,386,386,386,386,386,386,386,386,2017-05-31 17:36:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
387,387,387,387,387,387,387,387,387,387,387,2017-05-31 17:40:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
388,388,388,388,388,388,388,388,388,388,388,2017-05-31 17:43:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
389,389,389,389,389,389,389,389,389,389,389,2017-05-31 17:47:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
390,390,390,390,390,390,390,390,390,390,390,2017-05-31 17:51:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
391,391,391,391,391,391,391,391,391,391,391,2017-05-31 17:54:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
392,392,392,392,392,392,392,392,392,392,392,2017-05-31 17:57:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
393,393,393,393,393,393,393,393,393,393,393,2017-05-31 18:02:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
394,394,394,394,394,394,394,394,394,394,394,2017-05-31 18:05:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
395,395,395,395,395,395,395,395,395,395,395,2017-05-31 18:08:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
396,396,396,396,396,396,396,396,396,396,396,2017-05-31 18:12:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
397,397,397,397,397,397,397,397,397,397,397,2017-05-31 18:16:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
398,398,398,398,398,398,398,398,398,398,398,2017-05-31 18:20:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
399,399,399,399,399,399,399,399,399,399,399,2017-05-31 18:23:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
400,400,400,400,400,400,400,400,400,400,400,2017-05-31 18:29:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
401,401,401,401,401,401,401,401,401,401,401,2017-05-31 18:32:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
402,402,402,402,402,402,402,402,402,402,402,2017-05-31 18:35:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
403,403,403,403,403,403,403,403,403,403,403,2017-05-31 18:39:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
404,404,404,404,404,404,404,404,404,404,404,2017-05-31 18:43:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
405,405,405,405,405,405,405,405,405,405,405,2017-05-31 18:47:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
406,406,406,406,406,406,406,406,406,406,406,2017-05-31 18:50:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
407,407,407,407,407,407,407,407,407,407,407,2017-05-31 18:53:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
408,408,408,408,408,408,408,408,408,408,408,2017-05-31 18:58:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
409,409,409,409,409,409,409,409,409,409,409,2017-05-31 19:01:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
410,410,410,410,410,410,410,410,410,410,410,2017-05-31 19:04:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
411,411,411,411,411,411,411,411,411,411,411,2017-05-31 19:08:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
412,412,412,412,412,412,412,412,412,412,412,2017-05-31 19:12:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
413,413,413,413,413,413,413,413,413,413,413,2017-05-31 19:16:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
414,414,414,414,414,414,414,414,414,414,414,2017-05-31 19:19:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
415,415,415,415,415,415,415,415,415,415,415,2017-05-31 19:22:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
416,416,416,416,416,416,416,416,416,416,416,2017-05-31 19:27:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
417,417,417,417,417,417,417,417,417,417,417,2017-05-31 19:30:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
418,418,418,418,418,418,418,418,418,418,418,2017-05-31 19:33:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
419,419,419,419,419,419,419,419,419,419,419,2017-05-31 19:37:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
420,420,420,420,420,420,420,420,420,420,420,2017-05-31 19:41:00,0,71,"ACC开,3D定位,天线正常","辽宁省辽阳市宏伟区宏伟路,距辽阳科技创业服务中心 约401米,距辽阳芳烃技术研究院 约410米",123.21516399999999,41.240307,0.0,71
