Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
15,15,15,,2017-05-07 00:50:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
16,16,16,,2017-05-07 00:54:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
17,17,17,,2017-05-07 00:57:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
18,18,18,,2017-05-07 01:00:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
19,19,19,,2017-05-07 01:03:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
20,20,20,,2017-05-07 01:07:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
21,21,21,,2017-05-07 01:10:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
22,22,22,,2017-05-07 01:13:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
23,23,23,,2017-05-07 01:16:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
24,24,24,,2017-05-07 01:20:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
25,25,25,,2017-05-07 01:23:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
26,26,26,,2017-05-07 01:26:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
27,27,27,,2017-05-07 01:29:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
28,28,28,,2017-05-07 01:33:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
29,29,29,,2017-05-07 01:36:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
30,30,30,,2017-05-07 01:39:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
31,31,31,,2017-05-07 01:43:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
32,32,32,,2017-05-07 01:46:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
33,33,33,,2017-05-07 01:49:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
34,34,34,,2017-05-07 01:52:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
35,35,35,,2017-05-07 01:56:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
36,36,36,,2017-05-07 01:59:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
37,37,37,,2017-05-07 02:02:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
38,38,38,,2017-05-07 02:05:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
39,39,39,,2017-05-07 02:09:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
40,40,40,,2017-05-07 02:12:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
41,41,41,,2017-05-07 02:15:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
42,42,42,,2017-05-07 02:19:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
43,43,43,,2017-05-07 02:22:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
44,44,44,,2017-05-07 02:25:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
45,45,45,,2017-05-07 02:28:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
46,46,46,,2017-05-07 02:32:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
47,47,47,,2017-05-07 02:35:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
48,48,48,,2017-05-07 02:38:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
49,49,49,,2017-05-07 02:41:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
50,50,50,,2017-05-07 02:45:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
51,51,51,,2017-05-07 02:48:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
52,52,52,,2017-05-07 02:51:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
53,53,53,,2017-05-07 02:55:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
54,54,54,,2017-05-07 02:58:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
55,55,55,,2017-05-07 03:01:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
56,56,56,,2017-05-07 03:04:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
57,57,57,,2017-05-07 03:08:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
58,58,58,,2017-05-07 03:11:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
59,59,59,,2017-05-07 03:14:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
60,60,60,,2017-05-07 03:17:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
61,61,61,,2017-05-07 03:21:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
62,62,62,,2017-05-07 03:24:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
63,63,63,,2017-05-07 03:27:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
64,64,64,,2017-05-07 03:30:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
65,65,65,,2017-05-07 03:34:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
66,66,66,,2017-05-07 03:37:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
67,67,67,,2017-05-07 03:40:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
68,68,68,,2017-05-07 03:44:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
69,69,69,,2017-05-07 03:47:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
70,70,70,,2017-05-07 03:50:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
71,71,71,,2017-05-07 03:53:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
72,72,72,,2017-05-07 03:57:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
73,73,73,,2017-05-07 04:00:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
74,74,74,,2017-05-07 04:03:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
75,75,75,,2017-05-07 04:06:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
76,76,76,,2017-05-07 04:10:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
77,77,77,,2017-05-07 04:13:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
78,78,78,,2017-05-07 04:16:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
79,79,79,,2017-05-07 04:20:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
80,80,80,,2017-05-07 04:23:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
81,81,81,,2017-05-07 04:26:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
82,82,82,,2017-05-07 04:29:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
83,83,83,,2017-05-07 04:33:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
84,84,84,,2017-05-07 04:36:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
85,85,85,,2017-05-07 04:39:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
86,86,86,,2017-05-07 04:42:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
87,87,87,,2017-05-07 04:46:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
88,88,88,,2017-05-07 04:49:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
89,89,89,,2017-05-07 04:52:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
90,90,90,,2017-05-07 04:56:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
91,91,91,,2017-05-07 04:59:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
92,92,92,,2017-05-07 05:02:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
93,93,93,,2017-05-07 05:05:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
94,94,94,,2017-05-07 05:09:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
95,95,95,,2017-05-07 05:12:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
96,96,96,,2017-05-07 05:15:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
97,97,97,,2017-05-07 05:18:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
98,98,98,,2017-05-07 05:22:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
99,99,99,,2017-05-07 05:25:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
100,100,100,,2017-05-07 05:28:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
101,101,101,,2017-05-07 05:31:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
102,102,102,,2017-05-07 05:35:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
103,103,103,,2017-05-07 05:38:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
104,104,104,,2017-05-07 05:41:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
105,105,105,,2017-05-07 05:45:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
106,106,106,,2017-05-07 05:48:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
107,107,107,,2017-05-07 05:51:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
108,108,108,,2017-05-07 05:54:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
109,109,109,,2017-05-07 05:58:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
110,110,110,,2017-05-07 06:01:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
111,111,111,,2017-05-07 06:04:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
112,112,112,,2017-05-07 06:07:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
113,113,113,,2017-05-07 06:11:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
114,114,114,,2017-05-07 06:14:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
115,115,115,,2017-05-07 06:17:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
116,116,116,,2017-05-07 06:21:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
117,117,117,,2017-05-07 06:24:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
118,118,118,,2017-05-07 06:27:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
119,119,119,,2017-05-07 06:30:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
120,120,120,,2017-05-07 06:34:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
121,121,121,,2017-05-07 06:37:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
122,122,122,,2017-05-07 06:40:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
123,123,123,,2017-05-07 06:44:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
124,124,124,,2017-05-07 06:47:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
125,125,125,,2017-05-07 06:50:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
126,126,126,,2017-05-07 06:53:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
127,127,127,,2017-05-07 06:57:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
128,128,128,,2017-05-07 07:00:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
129,129,129,,2017-05-07 07:03:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
130,130,130,,2017-05-07 07:06:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
131,131,131,,2017-05-07 07:10:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
132,132,132,,2017-05-07 07:13:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
133,133,133,,2017-05-07 07:16:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
134,134,134,,2017-05-07 07:20:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
135,135,135,,2017-05-07 07:23:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
136,136,136,,2017-05-07 07:26:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
137,137,137,,2017-05-07 07:29:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
138,138,138,,2017-05-07 07:33:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
139,139,139,,2017-05-07 07:36:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
140,140,140,,2017-05-07 07:39:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
141,141,141,,2017-05-07 07:42:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
142,142,142,,2017-05-07 07:46:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
143,143,143,,2017-05-07 07:49:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
144,144,144,,2017-05-07 07:52:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
145,145,145,,2017-05-07 07:55:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
146,146,146,,2017-05-07 07:59:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
147,147,147,,2017-05-07 08:02:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约764米,距陈家巷 约770米",111.657394,28.994761999999998,0.0,0
