Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
144,144,144,144,,2017-06-20 07:51:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
145,145,145,145,,2017-06-20 07:54:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
146,146,146,146,,2017-06-20 07:57:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
147,147,147,147,,2017-06-20 08:01:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
148,148,148,148,,2017-06-20 08:04:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
149,149,149,149,,2017-06-20 08:07:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
150,150,150,150,,2017-06-20 08:10:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
151,151,151,151,,2017-06-20 08:14:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
152,152,152,152,,2017-06-20 08:17:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
153,153,153,153,,2017-06-20 08:20:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
154,154,154,154,,2017-06-20 08:23:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
155,155,155,155,,2017-06-20 08:27:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
156,156,156,156,,2017-06-20 08:30:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
157,157,157,157,,2017-06-20 08:33:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
158,158,158,158,,2017-06-20 08:37:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
159,159,159,159,,2017-06-20 08:40:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
160,160,160,160,,2017-06-20 08:43:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
161,161,161,161,,2017-06-20 08:46:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
162,162,162,162,,2017-06-20 08:50:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
163,163,163,163,,2017-06-20 08:53:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
164,164,164,164,,2017-06-20 08:56:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
165,165,165,165,,2017-06-20 08:59:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
166,166,166,166,,2017-06-20 09:03:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
167,167,167,167,,2017-06-20 09:06:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
168,168,168,168,,2017-06-20 09:09:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
169,169,169,169,,2017-06-20 09:13:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
170,170,170,170,,2017-06-20 09:16:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
171,171,171,171,,2017-06-20 09:19:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
172,172,172,172,,2017-06-20 09:22:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
173,173,173,173,,2017-06-20 09:26:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
174,174,174,174,,2017-06-20 09:29:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
175,175,175,175,,2017-06-20 09:32:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
176,176,176,176,,2017-06-20 09:35:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
177,177,177,177,,2017-06-20 09:39:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
178,178,178,178,,2017-06-20 09:42:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
179,179,179,179,,2017-06-20 09:45:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
180,180,180,180,,2017-06-20 09:48:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
181,181,181,181,,2017-06-20 09:52:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
182,182,182,182,,2017-06-20 09:55:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
183,183,183,183,,2017-06-20 09:58:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
184,184,184,184,,2017-06-20 10:02:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
185,185,185,185,,2017-06-20 10:05:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
186,186,186,186,,2017-06-20 10:08:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
187,187,187,187,,2017-06-20 10:11:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
188,188,188,188,,2017-06-20 10:15:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
189,189,189,189,,2017-06-20 10:18:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
190,190,190,190,,2017-06-20 10:21:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
191,191,191,191,,2017-06-20 10:24:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
192,192,192,192,,2017-06-20 10:28:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
193,193,193,193,,2017-06-20 10:35:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
194,194,194,194,,2017-06-20 10:38:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
195,195,195,195,,2017-06-20 10:41:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
196,196,196,196,,2017-06-20 10:45:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
197,197,197,197,,2017-06-20 10:48:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
198,198,198,198,,2017-06-20 10:51:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
199,199,199,199,,2017-06-20 10:54:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
200,200,200,200,,2017-06-20 10:58:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
201,201,201,201,,2017-06-20 11:01:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
202,202,202,202,,2017-06-20 11:04:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
203,203,203,203,,2017-06-20 11:08:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
204,204,204,204,,2017-06-20 11:11:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
205,205,205,205,,2017-06-20 11:14:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
206,206,206,206,,2017-06-20 11:17:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
207,207,207,207,,2017-06-20 11:21:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
208,208,208,208,,2017-06-20 11:24:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
209,209,209,209,,2017-06-20 11:27:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
210,210,210,210,,2017-06-20 11:30:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
211,211,211,211,,2017-06-20 11:34:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
212,212,212,212,,2017-06-20 11:37:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
213,213,213,213,,2017-06-20 11:40:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
214,214,214,214,,2017-06-20 11:44:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
215,215,215,215,,2017-06-20 11:47:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
216,216,216,216,,2017-06-20 11:50:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
217,217,217,217,,2017-06-20 11:53:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
218,218,218,218,,2017-06-20 11:57:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
219,219,219,219,,2017-06-20 12:00:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
220,220,220,220,,2017-06-20 12:03:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
221,221,221,221,,2017-06-20 12:06:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
222,222,222,222,,2017-06-20 12:10:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
223,223,223,223,,2017-06-20 12:13:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
224,224,224,224,,2017-06-20 12:16:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
225,225,225,225,,2017-06-20 12:19:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
226,226,226,226,,2017-06-20 12:23:15,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
227,227,227,227,,2017-06-20 12:26:31,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
228,228,228,228,,2017-06-20 12:29:47,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
229,229,229,229,,2017-06-20 12:33:03,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
230,230,230,230,,2017-06-20 12:36:19,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
231,231,231,231,,2017-06-20 12:39:36,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
232,232,232,232,,2017-06-20 12:42:52,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
233,233,233,233,,2017-06-20 12:46:08,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
234,234,234,234,,2017-06-20 12:49:24,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
235,235,235,235,,2017-06-20 12:52:40,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
236,236,236,236,,2017-06-20 12:55:57,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
237,237,237,237,,2017-06-20 12:59:13,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
238,238,238,238,,2017-06-20 13:02:29,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
239,239,239,239,,2017-06-20 13:05:45,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
240,240,240,240,,2017-06-20 13:09:01,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
241,241,241,241,,2017-06-20 13:12:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
242,242,242,242,,2017-06-20 13:15:34,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
243,243,243,243,,2017-06-20 13:18:50,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
244,244,244,244,,2017-06-20 13:22:06,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
245,245,245,245,,2017-06-20 13:25:22,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
246,246,246,246,,2017-06-20 13:28:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
247,247,247,247,,2017-06-20 13:31:55,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
248,248,248,248,,2017-06-20 13:35:11,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
249,249,249,249,,2017-06-20 13:38:27,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
250,250,250,250,,2017-06-20 13:41:43,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
251,251,251,251,,2017-06-20 13:44:59,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
252,252,252,252,,2017-06-20 13:48:16,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
253,253,253,253,,2017-06-20 13:51:32,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
254,254,254,254,,2017-06-20 13:54:48,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
255,255,255,255,,2017-06-20 13:58:04,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
256,256,256,256,,2017-06-20 14:01:20,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
257,257,257,257,,2017-06-20 14:04:37,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
258,258,258,258,,2017-06-20 14:07:53,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
259,259,259,259,,2017-06-20 14:11:09,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
260,260,260,260,,2017-06-20 14:14:25,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
261,261,261,261,,2017-06-20 14:17:41,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
262,262,262,262,,2017-06-20 14:20:58,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
263,263,263,263,,2017-06-20 14:24:14,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
264,264,264,264,,2017-06-20 14:27:30,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
265,265,265,265,,2017-06-20 14:30:46,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
266,266,266,266,,2017-06-20 14:34:02,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
267,267,267,267,,2017-06-20 14:37:18,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
268,268,268,268,,2017-06-20 14:40:35,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
269,269,269,269,,2017-06-20 14:43:51,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
270,270,270,270,,2017-06-20 14:47:07,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
271,271,271,271,,2017-06-20 14:50:23,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
272,272,272,272,,2017-06-20 14:53:39,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
273,273,273,273,,2017-06-20 14:56:56,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
274,274,274,274,,2017-06-20 15:00:12,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
275,275,275,275,,2017-06-20 15:03:28,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
276,276,276,276,,2017-06-20 15:06:44,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
277,277,277,277,,2017-06-20 15:10:00,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
278,278,278,278,,2017-06-20 15:13:17,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
279,279,279,279,,2017-06-20 15:16:33,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
280,280,280,280,,2017-06-20 15:19:49,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
281,281,281,281,,2017-06-20 15:23:05,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
282,282,282,282,,2017-06-20 15:26:21,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
283,283,283,283,,2017-06-20 15:29:38,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
284,284,284,284,,2017-06-20 15:32:54,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
285,285,285,285,,2017-06-20 15:36:10,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
286,286,286,286,,2017-06-20 15:39:26,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
287,287,287,287,,2017-06-20 15:42:42,0,0,"ACC开,3D定位,天线正常","湖南省常德市鼎城区,距芮家河 约497米,距万嘉物流 约605米",111.65791000000002,28.986225,0.0,0
